actor/director:9,8,17,20,11,11,13,11,25,10,20,8,11,9,11,11,11,10,9,8,20,11,14,8,8 
aerospace/defense:20,11,9,13,17,17,20,13,14,17,25,20,17,14,17,25,17,20,11,10,20,25,25,17,11 
airport:7,10,8,9,14,14,17,8,10,8,14,7,14,11,14,8,14,13,7,7,9,14,20,6,10 
album:7,13,8,9,50,14,17,8,10,8,14,7,14,20,25,8,20,13,7,7,9,20,20,6,13 
amateur sports team:20,9,17,20,13,13,14,11,25,17,25,11,13,10,13,25,13,33,10,11,100,13,25,25,9 
appliances:7,13,8,9,14,20,25,8,10,8,14,7,14,14,14,8,33,13,7,7,9,20,20,6,17 
artist:8,8,14,17,10,10,11,10,20,9,17,8,10,8,10,10,10,9,8,8,17,10,13,7,8 
arts/entertainment/nightlife:20,6,7,9,8,7,7,7,8,17,9,33,7,7,13,25,7,20,8,8,33,11,25,25,6 
athelete:20,9,17,20,13,13,14,11,25,17,25,11,13,10,13,25,13,33,10,11,100,13,25,25,9 
attractions/hings to do:13,8,14,25,11,10,11,25,20,17,17,11,10,8,33,14,10,13,14,10,17,14,14,11,8 
author:8,8,14,17,10,10,11,10,20,9,17,8,10,8,10,10,10,9,8,8,17,10,13,7,8 
automobiles and parts:6,100,7,7,10,10,11,7,8,6,10,6,10,10,10,7,13,9,6,6,7,13,13,5,9 
automotive:6,100,7,7,10,10,11,7,8,6,10,6,10,10,10,7,13,9,6,6,7,13,13,5,9 
baby goods/kid goods:17,8,100,25,11,11,13,11,25,20,20,10,11,9,11,20,11,20,9,8,20,11,20,14,8 
bags/luggage:25,17,11,13,14,14,17,9,14,20,14,13,14,14,14,33,20,25,11,10,25,20,33,20,13 
bank/financial institution:14,17,9,11,14,14,17,10,17,11,20,33,14,14,14,14,20,25,10,9,13,20,20,11,13 
bank/financial services:25,17,13,17,14,14,17,10,17,25,14,33,14,14,14,33,20,25,11,9,25,20,33,20,13 
bar:17,13,9,10,17,17,20,9,13,14,20,13,17,14,17,20,25,17,9,14,17,33,25,14,14 
biotechnology:11,5,6,8,8,6,7,7,8,8,8,25,6,6,9,9,6,8,8,7,8,8,9,8,5 
book:11,10,8,13,100,14,17,9,11,13,25,13,14,33,33,33,14,13,11,13,10,14,20,9,10 
book store:11,10,8,13,100,14,17,9,11,13,25,13,14,33,33,33,14,13,11,13,10,14,20,9,10 
building materials:25,13,14,17,20,20,25,11,20,14,25,33,20,14,20,20,20,20,10,11,17,25,33,14,13 
business person:25,7,8,13,11,8,9,9,11,20,17,50,8,25,14,33,8,50,11,10,25,13,33,20,7 
business services:25,9,13,17,13,13,14,10,17,25,17,50,13,25,14,33,13,50,11,10,25,13,33,20,9 
camera/photo:7,11,8,9,20,17,17,8,10,8,14,7,14,14,20,8,17,13,7,7,9,17,20,6,11 
cars:7,100,8,8,13,13,14,8,10,7,14,6,13,13,13,8,17,13,7,6,8,17,17,6,11 
cause:14,9,17,20,13,13,14,14,25,17,13,13,13,10,13,17,13,17,11,10,20,14,17,13,9 
chef:7,7,11,13,8,8,9,8,14,8,13,7,8,7,8,8,8,8,7,7,13,8,10,6,7 
chemicals:9,7,9,10,9,9,10,10,17,10,10,8,9,8,9,11,9,8,9,8,10,9,11,8,7 
church/religious organization:14,9,8,11,13,13,14,8,11,13,17,17,13,13,13,17,13,14,10,9,14,17,17,13,9 
clothing:8,11,9,10,17,50,100,9,11,8,17,7,17,13,17,9,17,14,8,7,10,17,25,7,11 
club:9,11,8,10,14,14,17,8,17,10,20,17,14,13,14,11,17,25,9,8,9,25,20,8,11 
coach:8,17,13,14,13,13,14,9,17,8,14,7,13,13,13,9,17,11,8,7,14,17,17,7,11 
comedian:8,7,13,14,9,9,10,9,17,8,14,7,9,8,9,9,9,8,8,7,14,9,11,7,7 
commercial equipment:9,14,9,10,17,20,20,9,11,10,17,8,17,17,20,14,25,14,9,10,10,25,25,8,14 
community organization:25,8,9,17,13,10,11,10,13,20,20,25,10,17,14,33,10,25,13,11,25,13,33,20,8 
community/government:14,8,9,14,13,10,11,10,13,14,20,33,10,13,14,17,10,14,13,11,14,13,17,13,8 
company:10,7,13,14,10,9,10,9,17,17,14,20,9,14,10,13,9,9,14,9,14,14,11,8,7 
computers:8,11,14,17,13,13,14,10,20,9,17,8,13,13,13,10,25,11,8,8,17,17,17,7,14 
computers/technology:17,11,14,17,13,13,14,10,20,14,17,33,13,13,13,20,25,25,8,8,17,17,20,14,14 
concert tour:11,6,7,9,8,7,7,7,8,10,9,10,7,7,25,13,7,11,8,8,11,11,13,10,6 
concert venue:11,6,7,9,8,7,7,7,8,10,9,10,7,7,25,13,7,11,8,8,11,11,13,10,6 
consulting/business services:25,7,8,13,11,8,9,9,11,20,17,50,8,25,14,33,8,50,11,10,25,13,33,20,7 
dancer:9,8,17,20,11,11,13,11,25,10,20,8,11,9,11,11,11,10,9,8,20,11,14,8,8 
doctor:17,7,13,14,9,9,10,9,17,14,14,10,9,8,11,20,9,17,8,7,25,10,20,20,7 
editor:8,7,13,14,9,9,10,9,17,8,14,7,9,8,9,9,9,8,8,25,14,9,11,7,7 
education:25,6,8,14,10,8,8,8,10,20,13,20,8,8,14,33,8,25,13,9,25,13,33,20,6 
electronics:8,7,8,11,8,8,9,100,11,14,13,8,8,7,8,10,8,8,13,8,9,13,10,7,7 
energy/utility:17,11,9,25,17,17,20,33,11,20,17,13,17,13,17,20,17,20,17,33,17,17,25,14,11 
enginerring/construction:25,13,10,11,20,20,25,10,17,14,33,33,20,14,20,20,20,25,8,9,17,33,33,14,13 
entertainer:9,8,17,20,11,11,13,11,25,10,20,8,11,9,11,11,11,10,9,8,20,11,14,8,8 
event planning/event services:20,8,10,14,13,10,11,33,14,25,14,17,10,9,25,25,10,20,20,11,20,20,25,17,8 
farming/agriculture:20,6,8,11,10,8,8,8,10,17,14,33,8,9,13,25,8,33,10,9,20,11,25,17,6 
fictional character:17,8,14,25,20,10,11,10,20,20,17,14,10,9,13,20,10,17,17,13,17,17,20,14,8 
food/beverages:17,8,10,11,10,10,11,11,100,11,11,20,10,8,13,13,10,11,10,9,11,11,13,10,8 
food/grocery:17,10,10,11,14,25,33,11,100,11,14,20,14,11,14,13,14,20,10,9,11,14,20,10,10 
furniture:7,13,8,9,14,14,17,8,10,8,14,7,14,14,14,8,20,13,7,7,9,20,20,6,13 
games/toys:25,13,13,14,20,20,25,10,17,20,33,13,20,14,20,33,33,33,9,8,33,20,100,50,17 
government official:14,6,7,10,9,7,8,8,9,13,13,33,7,13,14,17,7,14,9,8,14,13,17,13,6 
government organization:14,6,7,10,9,7,8,8,9,13,13,33,7,13,14,17,7,14,9,8,14,13,17,13,6 
health/beauty:11,7,13,100,10,9,10,9,17,100,17,13,9,8,10,13,9,9,25,9,14,17,11,8,7 
health/medical /pharmacy:14,8,8,14,10,10,11,8,20,100,17,17,10,8,10,17,10,20,25,9,14,17,17,13,8 
health/medical/pharmaceuticals:14,8,8,14,10,10,11,8,20,100,17,17,10,8,10,17,10,20,25,9,14,17,17,13,8 
home decor:9,10,10,13,14,14,17,11,14,17,100,17,14,13,14,11,14,20,14,8,11,100,20,8,10 
home improvement:13,10,10,14,14,14,17,11,14,33,100,17,14,13,14,14,14,20,25,9,13,100,20,11,10 
hospital/clinic:8,9,8,9,13,13,14,8,11,9,17,14,13,11,13,14,13,14,8,8,8,17,17,7,9 
hotel:7,10,8,9,14,14,17,8,13,8,20,7,14,11,14,8,14,17,7,7,9,20,20,6,10 
household supplies:25,8,10,13,11,10,11,14,14,20,13,17,10,13,14,33,10,25,11,10,25,13,33,20,8 
industrails:11,6,7,13,9,7,8,8,9,13,11,100,7,14,11,13,7,11,11,8,11,11,13,10,6
insurance company:9,6,7,10,13,7,8,8,9,17,11,8,7,7,9,11,7,8,14,9,8,11,9,8,6 
internet/software:8,10,7,9,13,11,13,7,8,9,11,8,11,11,11,13,14,10,8,100,8,14,14,7,10 
jewelry/watches:14,10,10,11,14,14,17,8,13,14,14,9,100,11,14,17,17,14,10,9,14,14,20,13,100 
journalist:8,7,13,14,9,9,10,9,17,8,14,7,9,8,9,9,9,8,8,7,14,9,11,7,7 
kitchen/cooking:13,9,8,8,13,13,14,8,11,11,17,10,13,10,13,14,13,14,8,7,13,17,17,11,9 
landmark:13,8,8,10,11,10,11,9,11,11,14,11,10,8,14,14,10,13,9,10,13,17,14,11,8 
lawyer:8,7,13,20,9,9,10,9,17,8,14,7,9,8,9,9,9,8,8,7,14,9,11,7,7 
legal/law:14,7,8,13,17,8,9,9,11,13,25,20,8,13,11,17,8,20,11,11,14,11,17,13,7 
library:11,10,8,13,14,14,17,9,13,13,25,13,14,11,14,14,14,17,11,10,10,20,20,9,10 
local business:25,7,8,13,11,8,9,9,11,20,17,50,8,25,14,33,8,50,11,10,25,13,33,20,7 
magazine:7,10,8,9,33,14,17,8,10,8,14,14,14,100,33,8,17,13,7,7,9,14,20,6,11 
media/news/publishing:11,6,8,17,13,8,8,8,10,13,11,33,8,8,25,17,8,11,11,11,11,11,13,10,6 
mining/materials:13,13,14,17,20,20,25,11,20,11,20,33,20,14,20,17,20,17,10,11,17,20,33,11,13 
monarch:8,8,14,17,10,10,11,10,20,9,17,8,10,8,10,10,10,9,8,8,17,10,13,7,8 
movie:13,10,8,10,33,14,17,8,10,11,14,11,14,20,100,14,14,13,9,8,13,14,20,11,10 
movie theater:13,10,8,10,33,14,17,8,10,11,14,11,14,20,100,14,14,13,9,8,13,14,20,11,10 
museum/art gallery:7,10,8,9,14,14,17,8,11,8,17,7,14,11,14,8,14,14,7,7,9,17,20,6,10 
music award:25,7,8,13,14,8,9,9,11,20,13,13,8,8,14,100,8,25,11,13,25,13,33,20,7 
music chart:25,7,8,13,14,8,9,9,11,20,13,13,8,8,14,100,8,25,11,13,25,13,33,20,7 
music video:25,7,8,13,14,8,9,9,11,20,13,13,8,8,14,100,8,25,11,13,25,13,33,20,7 
musical instrument:7,13,8,9,14,14,17,8,10,8,14,7,14,14,14,8,100,13,7,7,9,20,20,6,17 
musician/band:25,7,8,13,14,8,9,9,11,20,13,13,8,8,14,100,8,25,11,13,25,13,33,20,7 
news personality:11,6,8,17,13,8,8,8,10,13,11,10,8,8,25,17,8,11,11,11,11,11,13,10,6 
non-governmental organization:25,7,8,17,11,8,9,9,11,20,17,25,8,17,14,33,8,25,11,10,25,13,33,20,7 
non-profit organization:25,7,8,17,11,8,9,9,11,20,17,25,8,17,14,33,8,25,11,10,25,13,33,20,7 
office supplies:20,9,8,17,13,13,14,9,20,25,20,14,13,11,13,25,13,100,20,10,20,20,25,17,9 
organization:25,7,8,17,11,8,9,9,11,20,17,25,8,17,14,33,8,25,11,10,25,13,33,20,7 
outdoor gear/sporting goods:20,9,17,20,13,13,14,11,25,17,25,11,13,10,13,25,13,33,10,11,100,13,25,25,9 
patio/garden:10,10,8,11,14,14,17,8,13,11,100,11,14,11,14,13,14,17,10,9,9,20,20,8,10 
pet services:14,8,14,17,11,11,13,10,20,13,100,9,11,9,11,17,11,14,11,8,17,11,17,13,8 
pet supplies:14,8,14,17,11,11,13,10,20,13,100,9,11,9,11,17,11,14,11,8,17,11,17,13,8 
playlist:8,6,7,9,10,7,7,7,8,9,9,8,7,7,8,13,7,8,8,9,8,8,8,7,6 
political organization:25,7,8,17,11,8,9,9,11,20,17,25,8,17,14,33,8,25,11,10,25,13,33,20,7 
political party:25,7,8,17,11,8,9,9,11,20,17,25,8,17,14,33,8,25,11,10,25,13,33,20,7 
politician:8,8,14,17,10,10,11,10,20,9,17,8,10,8,10,10,10,9,8,8,17,10,13,7,8 
producer:10,8,14,17,10,10,11,10,20,9,17,9,10,8,11,11,10,10,8,8,17,13,13,9,8 
product/service:25,11,13,17,50,20,25,17,17,25,20,17,17,25,50,33,17,25,11,9,25,17,33,20,11 
professional services:25,9,14,25,13,13,14,10,20,25,17,17,13,13,14,33,13,25,11,8,33,13,33,20,9 
professional sports team:20,9,17,20,13,13,14,11,25,17,25,11,13,10,13,25,13,33,10,11,100,13,25,25,9 
public figure:8,7,13,20,9,9,10,9,17,8,14,7,9,8,9,9,9,8,8,7,14,9,11,7,7 
public places:20,8,9,14,17,11,13,10,13,33,100,17,11,11,14,25,11,100,100,11,20,100,25,17,8 
radio station:7,9,8,8,13,13,14,8,9,7,13,6,13,10,13,8,13,11,7,6,8,13,17,6,9 
real estate:10,6,8,11,10,8,8,8,10,11,11,9,8,8,10,13,8,9,10,9,9,10,10,8,6 
record label:14,9,8,13,14,10,11,9,13,13,13,11,10,10,13,20,17,14,11,13,14,13,17,13,11 
restaurant/cafe:7,10,8,9,14,14,17,8,13,8,20,7,14,11,14,8,14,17,7,7,9,20,20,6,10 
retail and consumer merchandise:11,11,14,17,17,20,25,10,20,10,17,20,17,13,17,13,17,14,8,8,17,17,25,10,11 
school:11,10,8,11,14,14,17,8,13,11,20,14,14,11,14,13,14,17,10,9,9,20,20,8,10 
school sports team:20,9,17,20,13,13,14,11,25,17,25,11,13,10,13,25,13,33,10,11,100,13,25,25,9 
shopping/retail:11,11,9,10,17,20,25,9,11,10,17,20,17,13,17,13,17,14,8,7,11,17,25,10,11 
small business:25,7,8,13,11,8,9,9,11,20,17,50,8,25,14,33,8,50,11,10,25,13,33,20,7 
software:8,6,7,9,13,7,7,7,8,9,9,8,7,7,8,13,7,8,8,100,8,8,8,7,6 
song:17,6,8,11,13,8,8,8,10,14,11,11,8,8,14,33,8,17,10,11,17,17,20,14,6 
spas/beauty/personal care:17,9,13,100,13,13,14,9,20,100,17,13,13,10,13,20,13,33,13,9,17,17,20,14,9 
sports league:20,9,17,20,13,13,14,11,25,17,25,11,13,10,13,25,13,33,10,11,100,13,25,25,9 
sports venue:20,9,17,20,13,13,14,11,25,17,25,11,13,10,13,25,13,33,10,11,100,13,25,25,9 
sports/recreation/activities:33,9,17,20,13,13,14,17,25,25,25,14,13,10,17,50,13,33,20,11,100,20,50,33,9 
studio:7,9,8,8,13,13,14,8,11,8,25,7,13,10,13,8,13,14,7,7,8,25,17,6,9 
teacher:11,7,11,17,8,8,9,8,14,8,13,13,8,7,9,9,8,8,8,7,13,8,10,8,7 
telecommunication:10,13,8,9,14,14,17,8,10,8,14,20,14,20,33,8,20,13,7,7,9,20,20,7,13 
tools/equipment:14,14,14,17,17,20,20,10,20,13,17,11,17,17,20,17,25,14,8,8,17,100,25,13,14 
tours/sightseeing:14,6,8,11,10,8,8,8,10,13,11,9,8,8,10,17,8,14,10,9,14,10,17,13,6 
transit shop:17,11,9,10,17,17,20,9,25,14,17,10,17,13,17,20,20,25,8,7,17,17,25,14,17 
transport/freight:13,17,9,11,17,17,20,13,13,14,17,33,17,17,17,14,25,14,13,8,13,25,25,11,14 
transportation:14,11,9,10,17,17,20,9,11,13,17,33,17,13,17,17,17,14,8,8,14,17,25,13,11 
travel/leisure:14,6,7,10,9,7,8,8,9,13,10,11,7,7,14,17,7,14,9,8,14,17,17,13,6 
tv channel:6,10,7,8,11,14,13,7,8,7,11,6,11,14,100,7,14,10,6,6,8,14,14,6,10 
tv network:6,10,7,8,11,14,13,7,8,7,11,6,11,14,100,7,14,10,6,6,8,14,14,6,10 
tv show:6,10,7,8,11,14,13,7,8,7,11,6,11,14,100,7,14,10,6,6,8,14,14,6,10 
tv/movie award:13,10,8,10,33,14,17,8,10,11,14,11,14,20,100,14,14,13,9,8,13,14,20,11,10 
university:10,10,8,11,14,14,17,8,17,11,20,14,14,11,14,13,14,25,10,9,9,20,20,8,10 
vitamins/supplements:9,8,9,11,20,11,13,10,33,11,11,8,11,9,11,14,11,10,10,13,10,11,14,8,8 
website:6,10,7,8,11,11,13,7,8,7,11,6,11,11,11,7,20,10,6,6,8,14,14,6,13 
wine/spirits:13,8,13,14,13,10,11,11,25,25,14,14,10,8,10,17,10,9,20,11,14,14,13,8,8 
writer:8,8,14,17,10,10,11,10,20,9,17,8,10,8,10,10,10,9,8,8,17,10,13,7,8
